viewCount,likeCount,dislikeCount,favoriteCount,commentCount,upTime, projectedViews
0,655138,390503,302736101,10068,525600,302736101
0,32869,435,1025342,2127,525600,1025342
0,61487,588,780305,2929,525600,780305
0,756734,94703,200632220,45544,525600,200632220
0,1430,60,22674,382,525600,22674
0,236918,41271,49691877,7870,525600,49691877
0,40329,14152,49229504,67,525600,49229504
0,2599,133,162973,123,525600,162973
0,16141,125,371238,1529,525600,371238
0,161087,1787,3323335,13968,525600,3323335
0,2032935,72697,186251248,115947,525600,186251248
0,882652,42274,41938292,49009,525600,41938292
0,1316851,67064,334043362,69519,525600,334043362
0,1003968,25856,105786112,43447,525600,105786112
0,2569,328,258290,1329,525600,258290
0,2168872,93900,600337531,83238,525600,600337531
0,361638,88938,10724563,32563,525600,10724563
0,108347,13851,32238523,12416,525600,32238523
0,409787,13052,97025693,11487,525600,97025693
0,465193,99824,126528607,15526,525600,126528607
0,1122,194,204185,0,525600,204185
0,1240254,21003,171957212,38902,525600,171957212
0,63457,8091,10010956,8419,525600,10010956
0,3467859,214156,982313214,112768,525600,982313214
0,667876,11580,78314363,29404,525600,78314363
0,2448829,130679,730224292,120821,525600,730224292
0,166795,9647,64826314,10396,525600,64826314
0,1844,267,93653,864,525600,93653
0,4508634,216906,912108183,280885,525600,912108183
0,2134112,79023,377645336,225821,525600,377645336
0,3723772,1231539,1829044786,275733,525600,1829044786
0,2316,115,106032,394,525600,106032
0,1611021,49158,268215630,43386,525600,268215630
0,25195,102,337496,609,525600,337496
0,92,5,9464,10,525600,9464
0,74594,1663,1661447,4021,525600,1661447
0,385223,9696,23536926,15483,525600,23536926
0,34169,1375,2526568,3455,525600,2526568
0,1831374,78756,155033883,66171,525600,155033883
0,55353,9919,12564919,22404,525600,12564919
0,1782,62,72695,199,525600,72695
0,28857,1023,2115840,3094,525600,2115840
0,1115040,262303,588132629,37991,525600,588132629
0,393237,23324,41598878,31082,525600,41598878
0,13385,5892,8147996,441,525600,8147996
0,11672,140,234945,853,525600,234945
0,47575,6159,6910209,1019,525600,6910209
0,895,39,100117,253,525600,100117
0,6433,866,745420,2594,525600,745420
0,5643,110,195723,1051,525600,195723
0,5898,56,65774,344,525600,65774
0,2296,230,286295,880,525600,286295
0,604,286,19883,310,525600,19883
0,4214,616,347226,1627,525600,347226
0,2390,64,210584,515,525600,210584
0,1527,52,130368,503,525600,130368
0,429,18,47100,59,525600,47100
0,3704809,417079,253526409,409059,525600,253526409
0,1327133,59355,238784399,38439,525600,238784399
0,1025,123,112452,141,525600,112452
0,506,25,20785,41,525600,20785
0,136244,3485,4682607,14250,525600,4682607
0,455,38,15997,114,525600,15997
0,964,413,61395,1786,525600,61395
